# Title: CHEF-KOCH's Facebook HOSTS Filter List
# Description: Block all Facebook related connections. This will also block apps and services related to Facebook, like WhatsApp etc.
# Keep in mind this will break the 'net'. The lists will contain redundant entries compared to the the extension based blocking lists because HOSTS work inefficient. There will be no 0.0.0.0 version because I also want to keep 'dead'' entries alive, which means we not need to check against 127 (slower due possible timeout).
# License: https://github.com/CHEF-KOCH/CKs-FilterList/blob/master/LICENSE
# By downloading or viewing, or using this list, you are accepting these terms and the license.
# Homepage: https://github.com/CHEF-KOCH/CKs-FilterList
# Expires: 14d
# Version: 0.1.0.00
# Last updated: 2018-12-05
# Please report any unblocked content or problems by email or via GitHub issue ticket.
# Email: CHEF-KOCH@protonmail.com
# Copyright (C) 2018 by CHEF-KOCH

0.0.0.0 secure-edge-latest-shv-01-mxp1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-nrt1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-ort2.facebook.com
0.0.0.0 secure-edge-latest-shv-01-scl1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-sea1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-sin6.facebook.com
0.0.0.0 secure-edge-latest-shv-01-sit4.facebook.com
0.0.0.0 secure-edge-latest-shv-01-sjc2.facebook.com
0.0.0.0 secure-edge-latest-shv-01-sof1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-syd2.facebook.com
0.0.0.0 secure-edge-latest-shv-01-tpe1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-vie1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-waw1.facebook.com
0.0.0.0 secure-edge-latest-shv-01-yyz1.facebook.com
0.0.0.0 secure-edge-latest-shv-02-dft4.facebook.com
0.0.0.0 secure-edge-latest-shv-02-frt3.facebook.com
0.0.0.0 secure-edge-latest-shv-02-gru2.facebook.com
0.0.0.0 secure-edge-latest-shv-02-hkg3.facebook.com
0.0.0.0 secure-edge-latest-shv-02-lax3.facebook.com
0.0.0.0 secure-edge-latest-shv-02-mia3.facebook.com
0.0.0.0 secure-edge-latest-shv-02-ort2.facebook.com
0.0.0.0 secure-edge-latest-shv-02-sin6.facebook.com
0.0.0.0 secure-edge-latest-shv-03-dft4.facebook.com
0.0.0.0 secure-latest.c10r.facebook.com
0.0.0.0 secure-media-sf2p.facebook.com
0.0.0.0 secure-media-snc1.fbcdn.net
0.0.0.0 secure-media.fbcdn.net
0.0.0.0 secure-profile.facebook.com
0.0.0.0 secure.alpha.facebook.com
0.0.0.0 secure.beta.facebook.com
0.0.0.0 secure.c10r.facebook.com
0.0.0.0 secure.facebook.com
0.0.0.0 secure.latest.facebook.com
0.0.0.0 secure.prod.facebook.com
0.0.0.0 serv.facebook.com
0.0.0.0 sev72.com
0.0.0.0 sf2p.facebook.com
0.0.0.0 sgs.facebook.com
0.0.0.0 shadow.facebook.com
0.0.0.0 shangpk.com
0.0.0.0 share.facebook.com
0.0.0.0 shared.facebook.com
0.0.0.0 shine.facebook.com
0.0.0.0 shop.facebook.com
0.0.0.0 shortwave.c10r.facebook.com
0.0.0.0 shortwave.facebook.com
0.0.0.0 shv.facebook.com
0.0.0.0 sia.facebook.com
0.0.0.0 siemens.facebook.com
0.0.0.0 sim.facebook.com
0.0.0.0 simon.facebook.com
0.0.0.0 sirius.facebook.com
0.0.0.0 siw.facebook.com
0.0.0.0 ski.facebook.com
0.0.0.0 skt-ssl-01-01-snc4.facebook.com
0.0.0.0 skt-ssl-01-02-ash4.facebook.com
0.0.0.0 skynet.facebook.com
0.0.0.0 smart.facebook.com
0.0.0.0 smg.facebook.com
0.0.0.0 sms.facebook.com
0.0.0.0 smsmail-04-01-snc1.facebook.com
0.0.0.0 snaptu-d-02-07-prn1.facebook.com
0.0.0.0 snaptu-d-04-01-ash3.facebook.com
0.0.0.0 snaptu-d-shv-05-frc3.facebook.com
0.0.0.0 snaptu-d-shv-10-frc1.facebook.com
0.0.0.0 snaptu-da-shv-01-frc2.facebook.com
0.0.0.0 snaptu-da-shv-02-ftw1.facebook.com
0.0.0.0 snaptu-da-shv-03-prn3.facebook.com
0.0.0.0 snaptu-da-shv-04-atn3.facebook.com
0.0.0.0 snaptu-da-shv-04-ftw1.facebook.com
0.0.0.0 snaptu-da-shv-05-atn3.facebook.com
0.0.0.0 snaptu-da-shv-05-frc3.facebook.com
0.0.0.0 snaptu-da-shv-05-ftw1.facebook.com
0.0.0.0 snaptu-da-shv-05-lla2.facebook.com
0.0.0.0 snaptu-da-shv-06-ash5.facebook.com
0.0.0.0 snaptu-da-shv-06-atn2.facebook.com
0.0.0.0 snaptu-da-shv-06-frc2.facebook.com
0.0.0.0 snaptu-da-shv-07-atn2.facebook.com
0.0.0.0 snaptu-da-shv-07-lla2.facebook.com
0.0.0.0 snaptu-da-shv-08-ash2.facebook.com
0.0.0.0 snaptu-da-shv-08-prn2.facebook.com
0.0.0.0 snaptu-da-shv-09-ash4.facebook.com
0.0.0.0 snaptu-da-shv-09-ash6.facebook.com
0.0.0.0 snaptu-da-shv-09-atn1.facebook.com
0.0.0.0 snaptu-da-shv-11-ash3.facebook.com
0.0.0.0 snaptu-da-shv-11-lla1.facebook.com
0.0.0.0 snaptu-da-shv-11-lla2.facebook.com
0.0.0.0 snaptu-da-shv-17-frc1.facebook.com
0.0.0.0 snaptu-da-shv-18-prn2.facebook.com
0.0.0.0 snaptu-da-shv-22-lla1.facebook.com
0.0.0.0 snaptu-da-shv-22-prn1.facebook.com
0.0.0.0 snaptu-da-shv-23-frc1.facebook.com
0.0.0.0 snaptu-da-shv-26-frc1.facebook.com
0.0.0.0 snaptu-da-shv-27-prn1.facebook.com
0.0.0.0 snaptu-da-shv-31-prn1.facebook.com
0.0.0.0 snaptu-p1.facebook.com
0.0.0.0 snaptu-p2.c10r.facebook.com
0.0.0.0 snaptu-p2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-01-frc2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-02-ftw1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-03-prn3.facebook.com
0.0.0.0 snaptu-service-proxy-shv-04-atn3.facebook.com
0.0.0.0 snaptu-service-proxy-shv-04-ftw1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-05-atn3.facebook.com
0.0.0.0 snaptu-service-proxy-shv-05-frc3.facebook.com
0.0.0.0 snaptu-service-proxy-shv-05-ftw1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-05-lla2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-05-prn3.facebook.com
0.0.0.0 snaptu-service-proxy-shv-06-ash5.facebook.com
0.0.0.0 snaptu-service-proxy-shv-06-atn2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-06-frc2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-07-atn2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-07-lla2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-08-ash2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-08-prn2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-09-ash4.facebook.com
0.0.0.0 snaptu-service-proxy-shv-09-ash6.facebook.com
0.0.0.0 snaptu-service-proxy-shv-09-atn1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-11-ash3.facebook.com
0.0.0.0 snaptu-service-proxy-shv-11-lla1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-11-lla2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-17-frc1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-18-prn2.facebook.com
0.0.0.0 snaptu-service-proxy-shv-22-prn1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-23-frc1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-26-frc1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-27-prn1.facebook.com
0.0.0.0 snaptu-service-proxy-shv-31-prn1.facebook.com
0.0.0.0 snaptu-t1-da-shv-06-ash5.facebook.com
0.0.0.0 snaptu-t1-za-shv-06-ash5.facebook.com
0.0.0.0 snaptu-t2-da-shv-06-ash5.facebook.com
0.0.0.0 snaptu-t2-za-shv-06-ash5.facebook.com
0.0.0.0 snaptu-t3-da-shv-06-ash5.facebook.com
0.0.0.0 snaptu-t3-za-shv-06-ash5.facebook.com
0.0.0.0 snaptu-t4-da-shv-08-prn2.facebook.com
0.0.0.0 snaptu-t4-za-shv-08-prn2.facebook.com
0.0.0.0 snaptu-t5-da-shv-08-prn2.facebook.com
0.0.0.0 snaptu-t5-za-shv-08-prn2.facebook.com
0.0.0.0 snaptu-t6-da-shv-08-prn2.facebook.com
0.0.0.0 snaptu-t6-za-shv-08-prn2.facebook.com
0.0.0.0 snaptu-t7-da-shv-06-ash5.facebook.com
0.0.0.0 snaptu-t7-za-shv-06-ash5.facebook.com
0.0.0.0 snaptu-test-03-02-ash4.facebook.com
0.0.0.0 snaptu-za-shv-01-frc2.facebook.com
0.0.0.0 snaptu-za-shv-02-ftw1.facebook.com
0.0.0.0 snaptu-za-shv-03-prn3.facebook.com
0.0.0.0 snaptu-za-shv-04-atn3.facebook.com
0.0.0.0 snaptu-za-shv-04-ftw1.facebook.com
0.0.0.0 snaptu-za-shv-05-atn3.facebook.com
0.0.0.0 snaptu-za-shv-05-frc3.facebook.com
0.0.0.0 snaptu-za-shv-05-ftw1.facebook.com
0.0.0.0 snaptu-za-shv-05-lla2.facebook.com
0.0.0.0 snaptu-za-shv-06-ash5.facebook.com
0.0.0.0 snaptu-za-shv-06-atn2.facebook.com
0.0.0.0 snaptu-za-shv-06-frc2.facebook.com
0.0.0.0 snaptu-za-shv-07-atn2.facebook.com
0.0.0.0 snaptu-za-shv-07-lla2.facebook.com
0.0.0.0 snaptu-za-shv-08-ash2.facebook.com
0.0.0.0 snaptu-za-shv-08-prn2.facebook.com
0.0.0.0 snaptu-za-shv-09-ash6.facebook.com
0.0.0.0 snaptu-za-shv-09-atn1.facebook.com
0.0.0.0 snaptu-za-shv-11-ash3.facebook.com
0.0.0.0 snaptu-za-shv-11-lla1.facebook.com
0.0.0.0 snaptu-za-shv-11-lla2.facebook.com
0.0.0.0 snaptu-za-shv-17-frc1.facebook.com
0.0.0.0 snaptu-za-shv-18-prn2.facebook.com
0.0.0.0 snaptu-za-shv-22-prn1.facebook.com
0.0.0.0 snaptu-za-shv-23-frc1.facebook.com
0.0.0.0 snaptu-za-shv-26-frc1.facebook.com
0.0.0.0 snaptu-za-shv-27-prn1.facebook.com
0.0.0.0 snaptu-za-shv-31-prn1.facebook.com
0.0.0.0 snc1.facebook.com
0.0.0.0 social.facebook.com
0.0.0.0 sol.facebook.com
0.0.0.0 solaris.facebook.com
0.0.0.0 solutions.facebook.com
0.0.0.0 sonar-iad.xx.fbcdn.net
0.0.0.0 sonar.fbsb1-1.fna.fbcdn.net
0.0.0.0 sonar.fgua1-1.fna.fbcdn.net
0.0.0.0 sonar.fmaa1-1.fna.fbcdn.net
0.0.0.0 sonar.fsea1-1.fna.fbcdn.net
0.0.0.0 sonar.ftpa1-1.fna.fbcdn.net
0.0.0.0 sophia.facebook.com
0.0.0.0 sophos.facebook.com
0.0.0.0 soporte.facebook.com
0.0.0.0 sor1919.com
0.0.0.0 sorrypage.facebook.com
0.0.0.0 sos.facebook.com
0.0.0.0 source.facebook.com
0.0.0.0 sp.facebook.com
0.0.0.0 space.facebook.com
0.0.0.0 spark.facebook.com
0.0.0.0 spectre.facebook.com
0.0.0.0 speedy.facebook.com
0.0.0.0 sphotos-a-ams.xx.fbcdn.net
0.0.0.0 sphotos-a-atl.xx.fbcdn.net
0.0.0.0 sphotos-a-cdg.xx.fbcdn.net
0.0.0.0 sphotos-a-dfw.xx.fbcdn.net
0.0.0.0 sphotos-a-iad.xx.fbcdn.net
0.0.0.0 sphotos-a-lax.xx.fbcdn.net
0.0.0.0 sphotos-a-lga.xx.fbcdn.net
0.0.0.0 sphotos-a-lhr.xx.fbcdn.net
0.0.0.0 sphotos-a-mad.xx.fbcdn.net
0.0.0.0 sphotos-a-mia.xx.fbcdn.net
0.0.0.0 sphotos-a-mxp.xx.fbcdn.net
0.0.0.0 sphotos-a-ord.xx.fbcdn.net
0.0.0.0 sphotos-a-pao.xx.fbcdn.net
0.0.0.0 sphotos-a-sea.xx.fbcdn.net
0.0.0.0 sphotos-a-sjc.xx.fbcdn.net
0.0.0.0 sphotos-a-vie.xx.fbcdn.net
0.0.0.0 sphotos-a.ak.fbcdn.net
0.0.0.0 sphotos-a.xx.fbcdn.net
0.0.0.0 sphotos-b-ams.xx.fbcdn.net
0.0.0.0 sphotos-b-atl.xx.fbcdn.net
0.0.0.0 sphotos-b-cdg.xx.fbcdn.net
0.0.0.0 sphotos-b-dfw.xx.fbcdn.net
0.0.0.0 sphotos-b-iad.xx.fbcdn.net
0.0.0.0 sphotos-b-lax.xx.fbcdn.net
0.0.0.0 sphotos-b-lga.xx.fbcdn.net
0.0.0.0 sphotos-b-lhr.xx.fbcdn.net
0.0.0.0 sphotos-b-mad.xx.fbcdn.net
0.0.0.0 sphotos-b-mia.xx.fbcdn.net
0.0.0.0 sphotos-b-mxp.xx.fbcdn.net
0.0.0.0 sphotos-b-ord.xx.fbcdn.net
0.0.0.0 sphotos-b-pao.xx.fbcdn.net
0.0.0.0 sphotos-b-sea.xx.fbcdn.net
0.0.0.0 sphotos-b-sjc.xx.fbcdn.net
0.0.0.0 sphotos-b-vie.xx.fbcdn.net
0.0.0.0 sphotos-b.xx.fbcdn.net
0.0.0.0 sphotos-h.ak.fbcdn.net
0.0.0.0 sphotos.ak.fbcdn.net
0.0.0.0 sphotos.xx.fbcdn.net
0.0.0.0 sphotosbord.xx.fbcdn.net
0.0.0.0 splunk.facebook.com
0.0.0.0 spot.facebook.com
0.0.0.0 spot1919.com
0.0.0.0 spring.facebook.com
0.0.0.0 sprint.facebook.com
0.0.0.0 src.facebook.com
0.0.0.0 sscube1.com
0.0.0.0 ssf666.com
0.0.0.0 ssl-02-01-snc1.facebook.com
0.0.0.0 ssl.connect.facebook.com
0.0.0.0 ssl.facebook.com
0.0.0.0 st.facebook.com
0.0.0.0 staff.facebook.com
0.0.0.0 star-mini.c10r.facebook.com
0.0.0.0 star-tls13-shv-01-ams3.facebook.com
0.0.0.0 star-tls13-shv-01-eze1.facebook.com
0.0.0.0 star-tls13-shv-01-icn1.facebook.com
0.0.0.0 star-tls13-shv-01-lax3.facebook.com
0.0.0.0 star.c10r.facebook.com
0.0.0.0 star.facebook.com
0.0.0.0 static-0.facebook.com
0.0.0.0 static-dev.facebook.com
0.0.0.0 static.0.facebook.com
0.0.0.0 static.ak.connect.facebook.com
0.0.0.0 static.ak.facebook.com
0.0.0.0 static.ak.facebook.com.edgesuite.net
0.0.0.0 static.ak.fbcdn.net
0.0.0.0 static.facebook.com
0.0.0.0 static.fdel11-1.fna.fbcdn.net
0.0.0.0 static.fsea1-1.fna.fbcdn.net
0.0.0.0 static.thefacebook.com
0.0.0.0 static.xx.fbcdn.net
0.0.0.0 staticxx.facebook.com
0.0.0.0 streaming-graph.facebook.com
0.0.0.0 sts.facebook.com
0.0.0.0 student.facebook.com
0.0.0.0 studio.facebook.com
0.0.0.0 sugar.facebook.com
0.0.0.0 sugarcrm.facebook.com
0.0.0.0 summer.facebook.com
0.0.0.0 sv-se.facebook.com
0.0.0.0 sv.facebook.com
0.0.0.0 switch.facebook.com
0.0.0.0 sxzjs919.com
0.0.0.0 t-mobile.facebook.com
0.0.0.0 t.facebook.com
0.0.0.0 ta-in.facebook.com
0.0.0.0 tableaulondontug.facebook.com
0.0.0.0 tablet.facebook.com
0.0.0.0 tac.facebook.com
0.0.0.0 tachik.facebook.com
0.0.0.0 tafensw.facebook.com
0.0.0.0 tampa.facebook.com
0.0.0.0 target.facebook.com
0.0.0.0 tata.facebook.com
0.0.0.0 tc.facebook.com
0.0.0.0 tcs.facebook.com
0.0.0.0 tcw.facebook.com
0.0.0.0 td.facebook.com
0.0.0.0 tdt.facebook.com
0.0.0.0 te-in.facebook.com
0.0.0.0 teach.facebook.com
0.0.0.0 team.facebook.com
0.0.0.0 teamcomputers.facebook.com
0.0.0.0 teamviewer.facebook.com
0.0.0.0 techno.facebook.com
0.0.0.0 techsupport.facebook.com
0.0.0.0 tecmilenio.facebook.com
0.0.0.0 teem.facebook.com
0.0.0.0 tele2.facebook.com
0.0.0.0 telegraph-ash.instagram.com
0.0.0.0 telekom.facebook.com
0.0.0.0 telekomaustria.facebook.com
0.0.0.0 telenor.facebook.com
0.0.0.0 telkomsel.facebook.com
0.0.0.0 telnetnz.facebook.com
0.0.0.0 temphold.facebook.com
0.0.0.0 tempo.facebook.com
0.0.0.0 terra.facebook.com
0.0.0.0 tesco.facebook.com
0.0.0.0 test15.facebook.com
0.0.0.0 testforum.facebook.com
0.0.0.0 testmail.facebook.com
0.0.0.0 tfo.facebook.com
0.0.0.0 tft-earth.facebook.com
0.0.0.0 tg-tj.facebook.com
0.0.0.0 th-th.facebook.com
0.0.0.0 th.facebook.com
0.0.0.0 thaioilgroup.facebook.com
0.0.0.0 thefacebook.com
0.0.0.0 thefacebook.hu
0.0.0.0 theladbiblegroup.facebook.com
0.0.0.0 thenextweb.facebook.com
0.0.0.0 think.facebook.com
0.0.0.0 thomascook.facebook.com
0.0.0.0 thriftpuzzle.facebook.com
0.0.0.0 thriveinasia.facebook.com
0.0.0.0 thw-pfaffenhofen.facebook.com
0.0.0.0 tickets.facebook.com
0.0.0.0 tigo.facebook.com
0.0.0.0 tine.facebook.com
0.0.0.0 tl-ph.facebook.com
0.0.0.0 tl-st.facebook.com
0.0.0.0 tm.facebook.com
0.0.0.0 tmobile.facebook.com
0.0.0.0 tmp.facebook.com
0.0.0.0 tnb.facebook.com
0.0.0.0 toolbox.facebook.com
0.0.0.0 tools.facebook.com
0.0.0.0 topdanmark.facebook.com
0.0.0.0 toraya.facebook.com
0.0.0.0 tortoise.facebook.com
0.0.0.0 toshiba.facebook.com
0.0.0.0 touch.facebook.com
0.0.0.0 toveksbil.facebook.com
0.0.0.0 tower.facebook.com
0.0.0.0 toyota.facebook.com
0.0.0.0 tp.facebook.com
0.0.0.0 tr-tr.facebook.com
0.0.0.0 tr.facebook.com
0.0.0.0 trac.facebook.com
0.0.0.0 trajanscimed.facebook.com
0.0.0.0 trans.facebook.com
0.0.0.0 transport.facebook.com
0.0.0.0 trends.facebook.com
0.0.0.0 tribe513org.facebook.com
0.0.0.0 trident.facebook.com
0.0.0.0 trinorth.facebook.com
0.0.0.0 ts2labs.facebook.com
0.0.0.0 tsa.facebook.com
0.0.0.0 tshyjck.com
0.0.0.0 tt-ru.facebook.com
0.0.0.0 tti-us.facebook.com
0.0.0.0 ttsh.facebook.com
0.0.0.0 tubbs.facebook.com
0.0.0.0 tulip.facebook.com
0.0.0.0 turtle.facebook.com
0.0.0.0 tva.facebook.com
0.0.0.0 twitter.facebook.com
0.0.0.0 tx0919.com
0.0.0.0 tyc333a.com
0.0.0.0 tz-ma.facebook.com
0.0.0.0 uac.facebook.com
0.0.0.0 ubc.facebook.com
0.0.0.0 uber.facebook.com
0.0.0.0 ucl.facebook.com
0.0.0.0 uf.facebook.com
0.0.0.0 ufone.facebook.com
0.0.0.0 ui.facebook.com
0.0.0.0 uiu.facebook.com
0.0.0.0 uiwtx.facebook.com
0.0.0.0 uk-ua.facebook.com
0.0.0.0 uk2group.facebook.com
0.0.0.0 uma.facebook.com
0.0.0.0 unicreativearts.facebook.com
0.0.0.0 unicredit.facebook.com
0.0.0.0 unicreditgroup.facebook.com
0.0.0.0 unified.facebook.com
0.0.0.0 unify.facebook.com
0.0.0.0 unilab.facebook.com
0.0.0.0 unilabs.facebook.com
0.0.0.0 unilever.facebook.com
0.0.0.0 unisys.facebook.com
0.0.0.0 unitec.facebook.com
0.0.0.0 united.facebook.com
0.0.0.0 unitel.facebook.com
0.0.0.0 unither.facebook.com
0.0.0.0 uos.facebook.com
0.0.0.0 upc.facebook.com
0.0.0.0 update.facebook.com
0.0.0.0 upload-app.facebook.com
0.0.0.0 upload-sf2p.facebook.com
0.0.0.0 upload.facebook.com
0.0.0.0 upmcedu.facebook.com
0.0.0.0 upstream.facebook.com
0.0.0.0 upv.facebook.com
0.0.0.0 upwork.facebook.com
0.0.0.0 ur-pk.facebook.com
0.0.0.0 urban.facebook.com
0.0.0.0 usaa.facebook.com
0.0.0.0 usgs.facebook.com
0.0.0.0 ustglobal.facebook.com
0.0.0.0 utsystem.facebook.com
0.0.0.0 uxceclipse.facebook.com
0.0.0.0 uz-uz.facebook.com
0.0.0.0 v-line.facebook.com
0.0.0.0 v4help.facebook.com
0.0.0.0 v6-prod6-shv-08-prn2.facebook.com
0.0.0.0 v6-prod6-shv-09-frc3.facebook.com
0.0.0.0 v6-prod6-shv-12-prn2.facebook.com
0.0.0.0 va.facebook.com
0.0.0.0 vassar.facebook.com
0.0.0.0 vds.facebook.com
0.0.0.0 vector.facebook.com
0.0.0.0 vega.facebook.com
0.0.0.0 vegan-schweiz.facebook.com
0.0.0.0 velocity.facebook.com
0.0.0.0 venteprivee.facebook.com
0.0.0.0 vera.facebook.com
0.0.0.0 veritascollaborative.facebook.com
0.0.0.0 verizon.facebook.com
0.0.0.0 vermontsystems.facebook.com
0.0.0.0 verspieren.facebook.com
0.0.0.0 vi-vn.facebook.com
0.0.0.0 via.facebook.com
0.0.0.0 viacom.facebook.com
0.0.0.0 viadeo.facebook.com
0.0.0.0 vice.facebook.com
0.0.0.0 video-ak-sf2p.facebook.com
0.0.0.0 video-hkg3-1.xx.fbcdn.net
0.0.0.0 video-iad3-1.xx.fbcdn.net
0.0.0.0 video-ll-sf2p.facebook.com
0.0.0.0 video-sof1-1.xx.fbcdn.net
0.0.0.0 video.facc1-1.fna.fbcdn.net
0.0.0.0 video.fada1-10.fna.fbcdn.net
0.0.0.0 video.fapa1-1.fna.fbcdn.net
0.0.0.0 video.faqa1-1.fna.fbcdn.net
0.0.0.0 video.fbga1-1.fna.fbcdn.net
0.0.0.0 video.fbkk10-1.fna.fbcdn.net
0.0.0.0 video.fbru2-1.fna.fbcdn.net
0.0.0.0 video.fbsb1-1.fna.fbcdn.net
0.0.0.0 video.fcbb1-1.fna.fbcdn.net
0.0.0.0 video.fceb1-1.fna.fbcdn.net
0.0.0.0 video.fcgh10-1.fna.fbcdn.net
0.0.0.0 video.fcgh11-1.fna.fbcdn.net
0.0.0.0 video.fcmb1-1.fna.fbcdn.net
0.0.0.0 video.fdac1-1.fna.fbcdn.net
0.0.0.0 video.fdel11-1.fna.fbcdn.net
0.0.0.0 video.fdxb1-1.fna.fbcdn.net
0.0.0.0 video.fevn1-1.fna.fbcdn.net
0.0.0.0 video.ffjr1-3.fna.fbcdn.net
0.0.0.0 video.ffor10-1.fna.fbcdn.net
0.0.0.0 video.ffor11-1.fna.fbcdn.net
0.0.0.0 video.fhfa1-1.fna.fbcdn.net
0.0.0.0 video.fiev10-1.fna.fbcdn.net
0.0.0.0 video.fjpa1-1.fna.fbcdn.net
0.0.0.0 video.fkhi10-1.fna.fbcdn.net
0.0.0.0 video.flpb1-1.fna.fbcdn.net
0.0.0.0 video.fmaa1-1.fna.fbcdn.net
0.0.0.0 video.fmdc1-1.fna.fbcdn.net
0.0.0.0 video.fmex10-1.fna.fbcdn.net
0.0.0.0 video.fmia1-1.fna.fbcdn.net
0.0.0.0 video.fmla1-1.fna.fbcdn.net
0.0.0.0 video.fmnl10-1.fna.fbcdn.net
0.0.0.0 video.fphx1-1.fbcdn.net
0.0.0.0 video.fpoa1-1.fna.fbcdn.net
0.0.0.0 video.fpoa10-1.fna.fbcdn.net
0.0.0.0 video.fpoa11-1.fna.fbcdn.net
0.0.0.0 video.fpra1-1.fna.fbcdn.net
0.0.0.0 video.fria1-1.fna.fbcdn.net
0.0.0.0 video.fsaw1-10.fna.fbcdn.net
0.0.0.0 video.fscl10-1.fna.fbcdn.net
0.0.0.0 video.fscl11-1.fna.fbcdn.net
0.0.0.0 video.fsdu10-1.fna.fbcdn.net
0.0.0.0 video.fsdu11-1.fna.fbcdn.net
0.0.0.0 video.fsea1-1.fna.fbcdn.net
0.0.0.0 video.fsnc1-1.fna.fbcdn.net
0.0.0.0 video.fssa1-1.fna.fbcdn.net
0.0.0.0 video.fssa10-1.fna.fbcdn.net
0.0.0.0 video.ftpa1-1.fna.fbcdn.net
0.0.0.0 video.fvit1-1.fna.fbcdn.net
0.0.0.0 video.xx.fbcdn.net
0.0.0.0 vip.facebook.com
0.0.0.0 virgin.facebook.com
0.0.0.0 virtua.facebook.com
0.0.0.0 virtual.facebook.com
0.0.0.0 visa.facebook.com
0.0.0.0 visibility.facebook.com
0.0.0.0 vistajet.facebook.com
0.0.0.0 vistra.facebook.com
0.0.0.0 vivakiturkey.facebook.com
0.0.0.0 vk.facebook.com
0.0.0.0 vl.facebook.com
0.0.0.0 vmst-is.facebook.com
0.0.0.0 vmware.facebook.com
0.0.0.0 vnpt.facebook.com
0.0.0.0 vodacom.facebook.com
0.0.0.0 vodafone.facebook.com
0.0.0.0 volvo.facebook.com
0.0.0.0 volvogroup.facebook.com
0.0.0.0 voyager.facebook.com
0.0.0.0 vpn.tfbnw.net
0.0.0.0 vs.facebook.com
0.0.0.0 vsnl.facebook.com
0.0.0.0 vthumb-ak-sf2p.facebook.com
0.0.0.0 vthumb-ll-sf2p.facebook.com
0.0.0.0 vthumb.ak.fbcdn.net
0.0.0.0 vthumb.xx.fbcdn.net
0.0.0.0 vtv.facebook.com
0.0.0.0 vupload-edge.facebook.com
0.0.0.0 vupload-sf2p.facebook.com
0.0.0.0 vupload.facebook.com
0.0.0.0 vupload2-shv-08-ash2.facebook.com
0.0.0.0 vupload2-shv-08-atn1.facebook.com
0.0.0.0 vupload2-shv-08-prn2.facebook.com
0.0.0.0 vupload2-shv-09-atn1.facebook.com
0.0.0.0 vupload2-shv-15-lla1.facebook.com
0.0.0.0 vupload2-shv-16-ash1.facebook.com
0.0.0.0 vupload2-shv-27-prn1.facebook.com
0.0.0.0 vupload2.facebook.com
0.0.0.0 vupload2.vvv.facebook.com
0.0.0.0 vupload26-shv-08-ash2.facebook.com
0.0.0.0 vupload26-shv-08-prn2.facebook.com
0.0.0.0 vupload26-shv-09-atn1.facebook.com
0.0.0.0 vupload26-shv-15-lla1.facebook.com
0.0.0.0 vupload26-shv-16-ash1.facebook.com
0.0.0.0 vupload26-shv-27-prn1.facebook.com
0.0.0.0 w.facebook.com
0.0.0.0 w1.web.whatsapp.com
0.0.0.0 w17.facebook.com
0.0.0.0 w2.web.whatsapp.com
0.0.0.0 w3.web.whatsapp.com
0.0.0.0 w4.web.whatsapp.com
0.0.0.0 w5.web.whatsapp.com
0.0.0.0 w6.web.whatsapp.com
0.0.0.0 w7.web.whatsapp.com
0.0.0.0 w8.web.whatsapp.com
0.0.0.0 w9.web.whatsapp.com
0.0.0.0 wab.facebook.com
0.0.0.0 wakeupwarrior.facebook.com
0.0.0.0 walmart.facebook.com
0.0.0.0 wang.facebook.com
0.0.0.0 wap-04-01-snc1.facebook.com
0.0.0.0 wapinger-bgp-01-atl3.facebook.com
0.0.0.0 wapinger-bgp-01-dft4.facebook.com
0.0.0.0 wapinger-bgp-01-iad3.facebook.com
0.0.0.0 wapinger-bgp-01-sea1.facebook.com
0.0.0.0 wapinger-bgp-01-sjc2.facebook.com
0.0.0.0 warain.facebook.com
0.0.0.0 wargaming.facebook.com
0.0.0.0 wateen.facebook.com
0.0.0.0 wave.facebook.com
0.0.0.0 weave.facebook.com
0.0.0.0 web.beta.facebook.com
0.0.0.0 web.facebook.com
0.0.0.0 web.whatsapp.com
0.0.0.0 webber.facebook.com
0.0.0.0 webdav.facebook.com
0.0.0.0 webdisk.beta.facebook.com
